Type,Part Number,Brand,Model,Rank,Benchmark,Samples,URL
HDD,WD6001FZWX,WD,Black 6TB (2015),1,113,579,http://hdd.userbenchmark.com/WD-Black-6TB-2015/Rating/3519
HDD,WD5001FZWX,WD,Black 5TB (2015),2,108,685,http://hdd.userbenchmark.com/WD-Black-5TB-2015/Rating/3907
HDD,WD6002FZWX,WD,Black 6TB (2016),3,108,192,http://hdd.userbenchmark.com/WD-Black-6TB-2016/Rating/3927
HDD,WD6002FFWX,WD,Red Pro 6TB (2015),4,104,86,http://hdd.userbenchmark.com/SpeedTest/139230/WDC-WD6002FFWX-68TZ4N0
HDD,WD4004FZWX,WD,Black 4TB (2016),5,100,906,http://hdd.userbenchmark.com/WD-Black-4TB-2016/Rating/3908
HDD,ST10000DM0004,Seagate,Barracuda Pro 10TB (2016),6,100,16,http://hdd.userbenchmark.com/Seagate-Barracuda-Pro-10TB-2016/Rating/3901
HDD,WD1000DHTZ,WD,VelociRaptor 1TB,7,100,1790,http://hdd.userbenchmark.com/WD-VelociRaptor-1TB/Rating/1389
HDD,ST2000DM006,Seagate,Barracuda 2TB (2016),8,97.7,15580,http://hdd.userbenchmark.com/Seagate-Barracuda-2TB-2016/Rating/3897
HDD,ST3300657SS,Seagate,Cheetah 15K.7 SAS 300GB,9,97.1,236,http://hdd.userbenchmark.com/SpeedTest/9679/SEAGATE-ST3300657SS
HDD,ST3000DM008,Seagate,Barracuda 3TB (2016),10,97,4958,http://hdd.userbenchmark.com/Seagate-Barracuda-3TB-2016/Rating/3898
HDD,WD5000HHTZ,WD,VelociRaptor 500GB,11,96.2,1622,http://hdd.userbenchmark.com/SpeedTest/1434/WDC-WD5000HHTZ-04N21V0
HDD,HDWD120XZSTA,Toshiba,P300 2TB,12,95.7,3206,http://hdd.userbenchmark.com/Toshiba-P300-2TB/Rating/3590
HDD,HDWD120EZSTA,Toshiba,P300 2TB,12,95.7,3206,http://hdd.userbenchmark.com/Toshiba-P300-2TB/Rating/3590
HDD,HDWD120UZSVA,Toshiba,P300 2TB,12,95.7,3206,http://hdd.userbenchmark.com/Toshiba-P300-2TB/Rating/3590
HDD,HDWD130XZSTA,Toshiba,P300 3TB,13,95.4,3324,http://hdd.userbenchmark.com/Toshiba-P300-3TB/Rating/3591
HDD,HDWD130EZSTA,Toshiba,P300 3TB,13,95.4,3324,http://hdd.userbenchmark.com/Toshiba-P300-3TB/Rating/3591
HDD,HDWD130UZSVA,Toshiba,P300 3TB,13,95.4,3324,http://hdd.userbenchmark.com/Toshiba-P300-3TB/Rating/3591
HDD,WD5000BHTZ,WD,VelociRaptor 2.5" 500GB,14,94.4,37,http://hdd.userbenchmark.com/SpeedTest/11902/WDC-WD5000BHTZ-04JCPV1
HDD,WD2500HHTZ,WD,VelociRaptor 250GB,15,93.5,519,http://hdd.userbenchmark.com/SpeedTest/139/WDC-WD2500HHTZ-04N21V0
HDD,ST1000DM010,Seagate,Barracuda 1TB (2016),16,93.2,17547,http://hdd.userbenchmark.com/Seagate-Barracuda-1TB-2016/Rating/3896
HDD,ST6000DM001,Seagate,Desktop HDD 6TB (2015),17,92.6,189,http://hdd.userbenchmark.com/SpeedTest/36984/ST6000DM001-1XY17Z
HDD,HUS156045VLS600,Hitachi,UltraStar 15K600 450GB,18,92.4,22,http://hdd.userbenchmark.com/SpeedTest/9674/HITACHI-HUS156045VLS600
HDD,ST500DM009,Seagate,Barracuda 500GB (2016),19,92.1,248,http://hdd.userbenchmark.com/Seagate-Barracuda-500GB-2016/Rating/3909
HDD,0S03839,HGST,Deskstar NAS 6TB,20,92,219,http://hdd.userbenchmark.com/SpeedTest/22222/HGST-HDN726060ALE610
HDD,ST6000DM004,Seagate,Barracuda Pro 6TB (2016),21,91.5,20,http://hdd.userbenchmark.com/Seagate-Barracuda-Pro-6TB-2016/Rating/3900
HDD,ST5000DM002,Seagate,Desktop HDD 5TB (2015),22,91,42,http://hdd.userbenchmark.com/SpeedTest/123827/ST5000DM002-1XY17X
HDD,,Toshiba,DT01ACA200 2TB,23,90.9,39437,http://hdd.userbenchmark.com/Toshiba-DT01ACA200-2TB/Rating/2736
HDD,HDWE160XZSTA,Toshiba,X300 6TB,24,90.5,248,http://hdd.userbenchmark.com/Toshiba-X300-6TB/Rating/3594
HDD,HDWE160EZSTA,Toshiba,X300 6TB,24,90.5,248,http://hdd.userbenchmark.com/Toshiba-X300-6TB/Rating/3594
HDD,0F23267,HGST,Ultrastar He8 Helium 8TB,25,90.3,65,http://hdd.userbenchmark.com/SpeedTest/29773/HGST-HUH728080ALE600
HDD,0F23668,HGST,Ultrastar He8 Helium 8TB,25,90.3,65,http://hdd.userbenchmark.com/SpeedTest/29773/HGST-HUH728080ALE600
HDD,WD2003FZEX,WD,Black 2TB (2013),26,89.8,16467,http://hdd.userbenchmark.com/WD-Black-2TB-2013/Rating/1821
HDD,HDWD110XZSTA,Toshiba,P300 1TB,27,89.7,7919,http://hdd.userbenchmark.com/Toshiba-P300-1TB/Rating/3589
HDD,HDWD110EZSTA,Toshiba,P300 1TB,27,89.7,7919,http://hdd.userbenchmark.com/Toshiba-P300-1TB/Rating/3589
HDD,HDWD110UZSVA,Toshiba,P300 1TB,27,89.7,7919,http://hdd.userbenchmark.com/Toshiba-P300-1TB/Rating/3589
HDD,HDWE150XZSTA,Toshiba,X300 5TB,28,89.5,573,http://hdd.userbenchmark.com/Toshiba-X300-5TB/Rating/3593
HDD,HDWE150EZSTA,Toshiba,X300 5TB,28,89.5,573,http://hdd.userbenchmark.com/Toshiba-X300-5TB/Rating/3593
HDD,ST4000VN008,Seagate,IronWolf 4TB (2016),29,89.5,156,http://hdd.userbenchmark.com/Seagate-IronWolf-4TB-2016/Rating/3906
HDD,ST2000DX002,Seagate,FireCuda SSHD 2TB (2016),30,89.1,5066,http://hdd.userbenchmark.com/Seagate-FireCuda-SSHD-2TB-2016/Rating/3903
HDD,,Toshiba,DT01ACA300 3TB,31,89,12660,http://hdd.userbenchmark.com/Toshiba-DT01ACA300-3TB/Rating/2735
HDD,ST1000DX002,Seagate,FireCuda SSHD 1TB (2016),32,88.8,3269,http://hdd.userbenchmark.com/Seagate-FireCuda-SSHD-1TB-2016/Rating/3902
HDD,ST3000NC002,Seagate,Constellation CS 3TB,33,88.7,85,http://hdd.userbenchmark.com/SpeedTest/5929/ST3000NC002-1DY166
HDD,WD3001FFSX,WD,Red Pro 3TB (2014),34,88.7,96,http://hdd.userbenchmark.com/SpeedTest/27132/WDC-WD3001FFSX-68JNUN0
HDD,ST1000DM003,Seagate,Barracuda 7200.14 1TB,35,88.7,240300,http://hdd.userbenchmark.com/Seagate-Barracuda-720014-1TB/Rating/1849
HDD,ST3000DM001,Seagate,Barracuda 7200.14 3TB,36,88.6,45177,http://hdd.userbenchmark.com/Seagate-Barracuda-720014-3TB/Rating/1374
HDD,ST6000DX000,Seagate,Desktop HDD 6TB (2014),37,88.1,282,http://hdd.userbenchmark.com/SpeedTest/12188/ST6000DX000-1H217Z
HDD,ST2000DM001,Seagate,Barracuda 7200.14 2TB,38,87.7,130122,http://hdd.userbenchmark.com/Seagate-Barracuda-720014-2TB/Rating/1619
HDD,ST1000VX000,Seagate,Video SV35.6 Series 1TB,39,87.6,2607,http://hdd.userbenchmark.com/SpeedTest/6250/ST1000VX-ST1000VX000-1CU1
HDD,0S03835,HGST,Deskstar NAS 5TB,40,87.4,116,http://hdd.userbenchmark.com/SpeedTest/36844/HGST-HDN726050ALE610
HDD,WD10EZEX,WD,Blue 1TB (2012),41,86.9,307569,http://hdd.userbenchmark.com/WD-Blue-1TB-2012/Rating/1779
HDD,ST4000DM005,Seagate,Barracuda 4TB (2016),42,86.6,2185,http://hdd.userbenchmark.com/Seagate-Barracuda-4TB-2016/Rating/3899
HDD,HDWD105XZSTA,Toshiba,HDWD105 500GB,43,86.3,465,http://hdd.userbenchmark.com/SpeedTest/67919/TOSHIBA-HDWD105
HDD,HDWD105EZSTA,Toshiba,HDWD105 500GB,43,86.3,465,http://hdd.userbenchmark.com/SpeedTest/67919/TOSHIBA-HDWD105
HDD,HDWD105UZSVA,Toshiba,HDWD105 500GB,43,86.3,465,http://hdd.userbenchmark.com/SpeedTest/67919/TOSHIBA-HDWD105
HDD,ST2000NC001,Seagate,Constellation CS 2TB,44,85.8,104,http://hdd.userbenchmark.com/SpeedTest/10959/ST2000NC001-1DY164
HDD,WD1003FZEX,WD,Black 1TB (2013),45,85.8,36126,http://hdd.userbenchmark.com/WD-Black-1TB-2013/Rating/1822
HDD,WD1002F9YZ,WD,Se 1TB (2013),46,85.7,389,http://hdd.userbenchmark.com/SpeedTest/11078/WDC-WD1002F9YZ-09H1JL0
HDD,HDWE140XZSTA,Toshiba,X300 4TB,47,85.6,622,http://hdd.userbenchmark.com/Toshiba-X300-4TB/Rating/3592
HDD,HDWE140EZSTA,Toshiba,X300 4TB,47,85.6,622,http://hdd.userbenchmark.com/Toshiba-X300-4TB/Rating/3592
HDD,ST3000VX000,Seagate,Video SV35.6 Series 3TB,48,85.5,964,http://hdd.userbenchmark.com/SpeedTest/4903/ST3000VX000-9YW166
HDD,PH3500U-1I72,Toshiba,MD04ACA500 5TB,49,85.3,675,http://hdd.userbenchmark.com/Toshiba-MD04ACA500-5TB/Rating/3526
HDD,ST2000VX000,Seagate,Video SV35.6 Series 2TB,50,85.1,1841,http://hdd.userbenchmark.com/Seagate-Video-SV356-Series-2TB/Rating/1816
HDD,ST1000VN002,Seagate,IronWolf 1TB (2016),51,85,32,http://hdd.userbenchmark.com/Seagate-IronWolf-1TB-2016/Rating/3904
HDD,ST1000DX001,Seagate,Desktop SSHD 1TB,52,84.7,18790,http://hdd.userbenchmark.com/Seagate-Desktop-SSHD-1TB/Rating/1784
HDD,,Toshiba,DT01ACA100 1TB,53,84.4,73580,http://hdd.userbenchmark.com/Toshiba-DT01ACA100-1TB/Rating/2737
HDD,PH3600U-1I72,Toshiba,MD04ACA600 6TB,54,84.1,35,http://hdd.userbenchmark.com/SpeedTest/35546/TOSHIBA-MD04ACA600
HDD,ST2000DX001,Seagate,Desktop SSHD 2TB,55,84.1,17555,http://hdd.userbenchmark.com/Seagate-Desktop-SSHD-2TB/Rating/1783
HDD,STCL2000400,Seagate,Desktop SSHD 2TB,55,84.1,17555,http://hdd.userbenchmark.com/Seagate-Desktop-SSHD-2TB/Rating/1783
HDD,WD3003FZEX,WD,Black 3TB (2013),56,83.5,3226,http://hdd.userbenchmark.com/SpeedTest/5002/WDC-WD3003FZEX-00Z4SA0
HDD,WD4000F9YZ,WD,Se 4TB,57,83.5,295,http://hdd.userbenchmark.com/WD-Se-4TB/Rating/1823
HDD,,WD,WD5000AZLX-00K4KA0 500GB,58,83.4,2673,http://hdd.userbenchmark.com/SpeedTest/5409/WDC-WD5000AZLX-00K4KA0
HDD,ST1000NM0033,Seagate,Constellation ES.3 1TB,59,83.2,1255,http://hdd.userbenchmark.com/SpeedTest/7297/ST1000NM0033-9ZM173
HDD,WD5003AZEX,WD,Black 500GB (2012),60,83,4314,http://hdd.userbenchmark.com/SpeedTest/2070/WDC-WD5003AZEX-00K1GA0
HDD,WD4003FZEX,WD,Black 4TB (2013),61,82.9,4087,http://hdd.userbenchmark.com/SpeedTest/3505/WDC-WD4003FZEX-00Z4SA0
HDD,WD80EFZX,WD,Red 8TB (2016),62,82.4,273,http://hdd.userbenchmark.com/SpeedTest/124577/WDC-WD80EFZX-68UW8N0
HDD,,Seagate,ST4000DM 000-1CD168 4TB,63,82.1,6,http://hdd.userbenchmark.com/SpeedTest/2310/ST4000DM-000-1CD168
HDD,PH3400U-1I72,Toshiba,MD04ACA400 4TB,64,82.1,977,http://hdd.userbenchmark.com/Toshiba-MD04ACA400-4TB/Rating/3202
HDD,ST3000VN007,Seagate,IronWolf 3TB (2016),65,81.8,65,http://hdd.userbenchmark.com/Seagate-IronWolf-3TB-2016/Rating/3905
HDD,WD60EZRZ,WD,Blue 6TB (2015),66,81.7,477,http://hdd.userbenchmark.com/WD-Blue-6TB-2015/Rating/3910
HDD,ST2000NM0033,Seagate,Constellation ES.3 2TB,67,81.3,514,http://hdd.userbenchmark.com/SpeedTest/12036/ST2000NM0033-9ZM175
HDD,WD3000FYYZ,WD,Re 3TB (2012),68,80.6,144,http://hdd.userbenchmark.com/WD-Re-3TB-2012/Rating/2665
HDD,WD4000FYYZ,WD,Re 4TB (2012),69,80.4,351,http://hdd.userbenchmark.com/SpeedTest/1815/WDC-WD4000FYYZ-01UL1B0
HDD,WD2001FFSX,WD,Red Pro 2TB (2014),70,80.3,103,http://hdd.userbenchmark.com/SpeedTest/25063/WDC-WD2001FFSX-68JNU
HDD,WD60EFRX,WD,Red 6TB (2014),71,79.7,1210,http://hdd.userbenchmark.com/WD-Red-6TB-2014/Rating/2663
HDD,,Seagate,ST1500DM003-9YN16G 1.5TB,72,79.6,1211,http://hdd.userbenchmark.com/SpeedTest/2739/ST1500DM003-9YN16G
HDD,WD50EFRX,WD,Red 5TB (2014),73,79.6,175,http://hdd.userbenchmark.com/WD-Red-5TB-2014/Rating/3524
HDD,,Hitachi,HDS723030BLE640 3TB,74,79.6,228,http://hdd.userbenchmark.com/SpeedTest/4601/Hitachi-HDS723030BLE640
HDD,,Hitachi,HDS723020BLE640 2TB,75,79.3,491,http://hdd.userbenchmark.com/SpeedTest/1260/Hitachi-HDS723020BLE640
HDD,WD40EZRZ,WD,Blue 4TB (2015),76,78.5,3170,http://hdd.userbenchmark.com/WD-Blue-4TB-2015/Rating/3523
HDD,,Toshiba,DT01ACA050 500GB,77,78,20234,http://hdd.userbenchmark.com/SpeedTest/1379/TOSHIBA-DT01ACA050
HDD,HUS724020ALA640,Hitachi,UltraStar 7K4000 2TB,78,77.6,297,http://hdd.userbenchmark.com/SpeedTest/10357/HGST-HUS724020ALA640
HDD,WD3001FAEX,WD,Black 3TB (2012),79,77.1,312,http://hdd.userbenchmark.com/SpeedTest/8039/WDC-WD3001FAEX-00MJRA0
HDD,WD50EZRX,WD,Green 5TB (2014),80,77.1,345,http://hdd.userbenchmark.com/WD-Green-5TB-2014/Rating/3517
HDD,0S03664,HGST,Deskstar NAS 4TB,81,77,1432,http://hdd.userbenchmark.com/HGST-Deskstar-NAS-4TB/Rating/1971
HDD,PH3300U-1I72,Toshiba,MD04ACA300 3TB,82,76.7,26,http://hdd.userbenchmark.com/SpeedTest/31118/TOSHIBA-MD04ACA300
HDD,,Seagate,ST1000VM002-1CT162 1TB,83,76.6,1634,http://hdd.userbenchmark.com/SpeedTest/11140/ST1000VM002-1CT162
HDD,HDWA130XZSTA,Toshiba,E300 3TB,84,76.5,91,http://hdd.userbenchmark.com/Toshiba-E300-3TB/Rating/3596
HDD,HDWA130EZSTA,Toshiba,E300 3TB,84,76.5,91,http://hdd.userbenchmark.com/Toshiba-E300-3TB/Rating/3596
HDD,ST4000DM000,Seagate,Desktop HDD 4TB (2013),85,76.4,10369,http://hdd.userbenchmark.com/Seagate-Desktop-HDD-4TB-2013/Rating/1598
HDD,,Seagate,ST2000VM003-1CT164 2TB,86,76.2,859,http://hdd.userbenchmark.com/SpeedTest/7562/ST2000VM003-1CT164
HDD,ST4000VN000,Seagate,NAS HDD 4TB,87,76,715,http://hdd.userbenchmark.com/Seagate-NAS-HDD-4TB/Rating/2669
HDD,WD2000F9YZ,WD,Se 2TB (2013),88,75.8,330,http://hdd.userbenchmark.com/SpeedTest/11122/WDC-WD2000F9YZ-0
HDD,,Hitachi,HDS721010DLE630 1TB,89,75.7,3802,http://hdd.userbenchmark.com/SpeedTest/744/Hitachi-HDS721010DLE630
HDD,HDWA120XZSTA,Toshiba,E300 2TB,90,75.6,161,http://hdd.userbenchmark.com/Toshiba-E300-2TB/Rating/3595
HDD,HDWA120EZSTA,Toshiba,E300 2TB,90,75.6,161,http://hdd.userbenchmark.com/Toshiba-E300-2TB/Rating/3595
HDD,,Hitachi,HUA723030ALA640 3TB,91,75.5,328,http://hdd.userbenchmark.com/SpeedTest/5187/Hitachi-HUA723030ALA640
HDD,HUS724030ALE640,Hitachi,UltraStar 7K4000 3TB,92,75.4,14,http://hdd.userbenchmark.com/SpeedTest/14588/Hitachi-HUS724030ALE640
HDD,ST4000DX001,Seagate,Desktop SSHD 4TB,93,75.3,3814,http://hdd.userbenchmark.com/Seagate-Desktop-SSHD-4TB/Rating/2668
HDD,STCL4000400,Seagate,Desktop SSHD 4TB,93,75.3,3814,http://hdd.userbenchmark.com/Seagate-Desktop-SSHD-4TB/Rating/2668
HDD,WD2000FYYZ,WD,Re 2TB (2012),94,75.3,591,http://hdd.userbenchmark.com/SpeedTest/1402/WDC-WD2000FYYZ-5
HDD,WD4001FAEX,WD,Black 4TB (2012),95,75,800,http://hdd.userbenchmark.com/WD-Black-4TB-2012/Rating/1599
HDD,WD40EFRX,WD,Red 4TB (2013),96,74.9,3841,http://hdd.userbenchmark.com/WD-Red-4TB-2013/Rating/3525
HDD,ST2000VN000,Seagate,NAS HDD 2TB,97,74.5,639,http://hdd.userbenchmark.com/SpeedTest/9942/ST2000VN000-1H3164
HDD,WD60EZRX,WD,Green 6TB (2014),98,74.5,691,http://hdd.userbenchmark.com/WD-Green-6TB-2014/Rating/3518
HDD,WD30EZRZ,WD,Blue 3TB (2015),99,73.4,4690,http://hdd.userbenchmark.com/WD-Blue-3TB-2015/Rating/3522
HDD,,Seagate,ST33000650NS 3TB,100,73.4,202,http://hdd.userbenchmark.com/SpeedTest/9344/ST33000650NS
HDD,,Hitachi,HDS724040ALE640 4TB,101,73.1,1048,http://hdd.userbenchmark.com/SpeedTest/1070/HGST-HDS724040ALE640
HDD,WD20EZRZ,WD,Blue 2TB (2015),102,72.5,13667,http://hdd.userbenchmark.com/WD-Blue-2TB-2015/Rating/3521
HDD,WD10EZRZ,WD,Blue 1TB (2015),103,72.1,4086,http://hdd.userbenchmark.com/WD-Blue-1TB-2015/Rating/3520
HDD,WD40PURX,WD,Purple 4TB (2014),104,72,624,http://hdd.userbenchmark.com/SpeedTest/13618/WDC-WD40PURX-64GVNY0
HDD,,Hitachi,HUA723020ALA641 2TB,105,72,3812,http://hdd.userbenchmark.com/SpeedTest/11019/Hitachi-HUA723020ALA641
HDD,,Hitachi,HDS72302 2TB,106,72,140,http://hdd.userbenchmark.com/SpeedTest/1223/Hitachi-HDS72302
HDD,,Samsung,HD103SM 1TB,107,72,134,http://hdd.userbenchmark.com/SpeedTest/3901/SAMSUNG-HD103SM
HDD,,Hitachi,HUA723020ALA640 2TB,108,71.9,484,http://hdd.userbenchmark.com/SpeedTest/8994/Hitachi-HUA723020ALA640
HDD,ST3000VN000,Seagate,NAS HDD 3TB,109,71.8,529,http://hdd.userbenchmark.com/SpeedTest/3909/ST3000VN000-1H4167
HDD,,WD,WD3000HLHX-01JJPV0 300GB,110,71.7,770,http://hdd.userbenchmark.com/SpeedTest/3987/WDC-WD3000HLHX-01JJPV0
HDD,,WD,WD1500HLHX-01JJPV0 150GB,111,71.2,168,http://hdd.userbenchmark.com/SpeedTest/5038/WDC-WD1500HLHX-01JJPV0
HDD,,WD,WD4500HLHX-01JJPV0 450GB,112,70.9,236,http://hdd.userbenchmark.com/SpeedTest/8988/WDC-WD4500HLHX-01JJPV0
HDD,WD1503FYYS,WD,Re 1.5TB ,113,70.6,31,http://hdd.userbenchmark.com/SpeedTest/14718/WDC-WD1503FYYS-01T8B0
HDD,WD1502FAEX,WD,Black 1.5TB (2010),114,70.5,1407,http://hdd.userbenchmark.com/SpeedTest/3664/WDC-WD1502FAEX-007BA0
HDD,,Toshiba,DT01ABA300 3TB,115,70.4,745,http://hdd.userbenchmark.com/SpeedTest/8588/TOSHIBA-DT01ABA300
HDD,WD20EFRX,WD,Red 2TB (2012),116,70.4,8162,http://hdd.userbenchmark.com/WD-Red-2TB-2012/Rating/1789
HDD,WD10EFRX,WD,Red 1TB (2012),117,70.1,5230,http://hdd.userbenchmark.com/SpeedTest/2832/WDC-WD10EFRX-68JCSN0
HDD,,Seagate,ST2000NM0011 2TB,118,70.1,255,http://hdd.userbenchmark.com/SpeedTest/3761/ST2000NM0011
HDD,,WD,WD6000HLHX-01JJPV0 600GB,119,69.8,1528,http://hdd.userbenchmark.com/SpeedTest/1823/WDC-WD6000HLHX-01JJPV0
HDD,WD2003FYYS,WD,Re 2TB,120,69.7,1156,http://hdd.userbenchmark.com/SpeedTest/3985/WDC-WD2003FYYS-02W0B1
HDD,,Seagate,ST32000645NS 2TB,121,69.6,128,http://hdd.userbenchmark.com/SpeedTest/9954/Seagate-ST32000645NS
